Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PARENTESIS_DER  reduce using rule 48 (expresion_logica -> expresion_logica IGUAL expresion_relacional .)
    COMA            reduce using rule 48 (expresion_logica -> expresion_logica IGUAL expresion_relacional .)
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74


state 93

    (49) expresion_logica -> expresion_logica DIFERENTE expresion_relacional .
    (51) expresion_relacional -> expresion_relacional . MENOR expresion_aritmetica
    (52) expresion_relacional -> expresion_relacional . MAYOR expresion_aritmetica
    (53) expresion_relacional -> expresion_relacional . MENOR_IGUAL expresion_aritmetica
    (54) expresion_relacional -> expresion_relacional . MAYOR_IGUAL expresion_aritmetica

    IGUAL           reduce using rule 49 (expresion_logica -> expresion_logica DIFERENTE expresion_relacional .)
    DIFERENTE       reduce using rule 49 (expresion_logica -> expresion_logica DIFERENTE expresion_relacional .)
    PUNTO_COMA      reduce using rule 49 (expresion_logica -> expresion_logica DIFERENTE expresion_relacional .)
    PARENTESIS_DER  reduce using rule 49 (expresion_logica -> expresion_logica DIFERENTE expresion_relacional .)
    COMA            reduce using rule 49 (expresion_logica -> expresion_logica DIFERENTE expresion_relacional .)
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74


state 94

    (51) expresion_relacional -> expresion_relacional MENOR expresion_aritmetica .
    (56) expresion_aritmetica -> expresion_aritmetica . SUMA termino
    (57) expresion_aritmetica -> expresion_aritmetica . RESTA termino

    MENOR           reduce using rule 51 (expresion_relacional -> expresion_relacional MENOR expresion_aritmetica .)
    MAYOR           reduce using rule 51 (expresion_relacional -> expresion_relacional MENOR expresion_aritmetica .)
    MENOR_IGUAL     reduce using rule 51 (expresion_relacional -> expresion_relacional MENOR expresion_aritmetica .)
    MAYOR_IGUAL     reduce using rule 51 (expresion_relacional -> expresion_relacional MENOR expresion_aritmetica .)
    IGUAL           reduce using rule 51 (expresion_relacional -> expresion_relacional MENOR expresion_aritmetica .)
    DIFERENTE       reduce using rule 51 (expresion_relacional -> expresion_relacional MENOR expresion_aritmetica .)
    PUNTO_COMA      reduce using rule 51 (expresion_relacional -> expresion_relacional MENOR expresion_aritmetica .)
    PARENTESIS_DER  reduce using rule 51 (expresion_relacional -> expresion_relacional MENOR expresion_aritmetica .)
    COMA            reduce using rule 51 (expresion_relacional -> expresion_relacional MENOR expresion_aritmetica .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76


state 95

    (52) expresion_relacional -> expresion_relacional MAYOR expresion_aritmetica .
    (56) expresion_aritmetica -> expresion_aritmetica . SUMA termino
    (57) expresion_aritmetica -> expresion_aritmetica . RESTA termino

    MENOR           reduce using rule 52 (expresion_relacional -> expresion_relacional MAYOR expresion_aritmetica .)
    MAYOR           reduce using rule 52 (expresion_relacional -> expresion_relacional MAYOR expresion_aritmetica .)
    MENOR_IGUAL     reduce using rule 52 (expresion_relacional -> expresion_relacional MAYOR expresion_aritmetica .)
    MAYOR_IGUAL     reduce using rule 52 (expresion_relacional -> expresion_relacional MAYOR expresion_aritmetica .)
    IGUAL           reduce using rule 52 (expresion_relacional -> expresion_relacional MAYOR expresion_aritmetica .)
    DIFERENTE       reduce using rule 52 (expresion_relacional -> expresion_relacional MAYOR expresion_aritmetica .)
    PUNTO_COMA      reduce using rule 52 (expresion_relacional -> expresion_relacional MAYOR expresion_aritmetica .)
    PARENTESIS_DER  reduce using rule 52 (expresion_relacional -> expresion_relacional MAYOR expresion_aritmetica .)
    COMA            reduce using rule 52 (expresion_relacional -> expresion_relacional MAYOR expresion_aritmetica .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76


state 96

    (53) expresion_relacional -> expresion_relacional MENOR_IGUAL expresion_aritmetica .
    (56) expresion_aritmetica -> expresion_aritmetica . SUMA termino
    (57) expresion_aritmetica -> expresion_aritmetica . RESTA termino

    MENOR           reduce using rule 53 (expresion_relacional -> expresion_relacional MENOR_IGUAL expresion_aritmetica .)
    MAYOR           reduce using rule 53 (expresion_relacional -> expresion_relacional MENOR_IGUAL expresion_aritmetica .)
    MENOR_IGUAL     reduce using rule 53 (expresion_relacional -> expresion_relacional MENOR_IGUAL expresion_aritmetica .)
    MAYOR_IGUAL     reduce using rule 53 (expresion_relacional -> expresion_relacional MENOR_IGUAL expresion_aritmetica .)
    IGUAL           reduce using rule 53 (expresion_relacional -> expresion_relacional MENOR_IGUAL expresion_aritmetica .)
    DIFERENTE       reduce using rule 53 (expresion_relacional -> expresion_relacional MENOR_IGUAL expresion_aritmetica .)
    PUNTO_COMA      reduce using rule 53 (expresion_relacional -> expresion_relacional MENOR_IGUAL expresion_aritmetica .)
    PARENTESIS_DER  reduce using rule 53 (expresion_relacional -> expresion_relacional MENOR_IGUAL expresion_aritmetica .)
    COMA            reduce using rule 53 (expresion_relacional -> expresion_relacional MENOR_IGUAL expresion_aritmetica .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76


state 97

    (54) expresion_relacional -> expresion_relacional MAYOR_IGUAL expresion_aritmetica .
    (56) expresion_aritmetica -> expresion_aritmetica . SUMA termino
    (57) expresion_aritmetica -> expresion_aritmetica . RESTA termino

    MENOR           reduce using rule 54 (expresion_relacional -> expresion_relacional MAYOR_IGUAL expresion_aritmetica .)
    MAYOR           reduce using rule 54 (expresion_relacional -> expresion_relacional MAYOR_IGUAL expresion_aritmetica .)
    MENOR_IGUAL     reduce using rule 54 (expresion_relacional -> expresion_relacional MAYOR_IGUAL expresion_aritmetica .)
    MAYOR_IGUAL     reduce using rule 54 (expresion_relacional -> expresion_relacional MAYOR_IGUAL expresion_aritmetica .)
    IGUAL           reduce using rule 54 (expresion_relacional -> expresion_relacional MAYOR_IGUAL expresion_aritmetica .)
    DIFERENTE       reduce using rule 54 (expresion_relacional -> expresion_relacional MAYOR_IGUAL expresion_aritmetica .)
    PUNTO_COMA      reduce using rule 54 (expresion_relacional -> expresion_relacional MAYOR_IGUAL expresion_aritmetica .)
    PARENTESIS_DER  reduce using rule 54 (expresion_relacional -> expresion_relacional MAYOR_IGUAL expresion_aritmetica .)
    COMA            reduce using rule 54 (expresion_relacional -> expresion_relacional MAYOR_IGUAL expresion_aritmetica .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76


state 98

    (56) expresion_aritmetica -> expresion_aritmetica SUMA termino .
    (59) termino -> termino . MULTIPLICACION factor
    (60) termino -> termino . DIVISION factor

    SUMA            reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica SUMA termino .)
    RESTA           reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica SUMA termino .)
    MENOR           reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica SUMA termino .)
    MAYOR           reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica SUMA termino .)
    MENOR_IGUAL     reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica SUMA termino .)
    MAYOR_IGUAL     reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica SUMA termino .)
    IGUAL           reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica SUMA termino .)
    DIFERENTE       reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica SUMA termino .)
    PUNTO_COMA      reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica SUMA termino .)
    PARENTESIS_DER  reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica SUMA termino .)
    COMA            reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica SUMA termino .)
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78


state 99

    (57) expresion_aritmetica -> expresion_aritmetica RESTA termino .
    (59) termino -> termino . MULTIPLICACION factor
    (60) termino -> termino . DIVISION factor

    SUMA            reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica RESTA termino .)
    RESTA           reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica RESTA termino .)
    MENOR           reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica RESTA termino .)
    MAYOR           reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica RESTA termino .)
    MENOR_IGUAL     reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica RESTA termino .)
    MAYOR_IGUAL     reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica RESTA termino .)
    IGUAL           reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica RESTA termino .)
    DIFERENTE       reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica RESTA termino .)
    PUNTO_COMA      reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica RESTA termino .)
    PARENTESIS_DER  reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica RESTA termino .)
    COMA            reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica RESTA termino .)
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78


state 100

    (59) termino -> termino MULTIPLICACION factor .

    MULTIPLICACION  reduce using rule 59 (termino -> termino MULTIPLICACION factor .)
    DIVISION        reduce using rule 59 (termino -> termino MULTIPLICACION factor .)
    SUMA            reduce using rule 59 (termino -> termino MULTIPLICACION factor .)
    RESTA           reduce using rule 59 (termino -> termino MULTIPLICACION factor .)
    MENOR           reduce using rule 59 (termino -> termino MULTIPLICACION factor .)
    MAYOR           reduce using rule 59 (termino -> termino MULTIPLICACION factor .)
    MENOR_IGUAL     reduce using rule 59 (termino -> termino MULTIPLICACION factor .)
    MAYOR_IGUAL     reduce using rule 59 (termino -> termino MULTIPLICACION factor .)
    IGUAL           reduce using rule 59 (termino -> termino MULTIPLICACION factor .)
    DIFERENTE       reduce using rule 59 (termino -> termino MULTIPLICACION factor .)
    PUNTO_COMA      reduce using rule 59 (termino -> termino MULTIPLICACION factor .)
    PARENTESIS_DER  reduce using rule 59 (termino -> termino MULTIPLICACION factor .)
    COMA            reduce using rule 59 (termino -> termino MULTIPLICACION factor .)


state 101

    (60) termino -> termino DIVISION factor .

    MULTIPLICACION  reduce using rule 60 (termino -> termino DIVISION factor .)
    DIVISION        reduce using rule 60 (termino -> termino DIVISION factor .)
    SUMA            reduce using rule 60 (termino -> termino DIVISION factor .)
    RESTA           reduce using rule 60 (termino -> termino DIVISION factor .)
    MENOR           reduce using rule 60 (termino -> termino DIVISION factor .)
    MAYOR           reduce using rule 60 (termino -> termino DIVISION factor .)
    MENOR_IGUAL     reduce using rule 60 (termino -> termino DIVISION factor .)
    MAYOR_IGUAL     reduce using rule 60 (termino -> termino DIVISION factor .)
    IGUAL           reduce using rule 60 (termino -> termino DIVISION factor .)
    DIFERENTE       reduce using rule 60 (termino -> termino DIVISION factor .)
    PUNTO_COMA      reduce using rule 60 (termino -> termino DIVISION factor .)
    PARENTESIS_DER  reduce using rule 60 (termino -> termino DIVISION factor .)
    COMA            reduce using rule 60 (termino -> termino DIVISION factor .)


state 102

    (68) factor -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    MULTIPLICACION  reduce using rule 68 (factor -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 68 (factor -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    SUMA            reduce using rule 68 (factor -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    RESTA           reduce using rule 68 (factor -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR           reduce using rule 68 (factor -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR           reduce using rule 68 (factor -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 68 (factor -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 68 (factor -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUAL           reduce using rule 68 (factor -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTE       reduce using rule 68 (factor -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_COMA      reduce using rule 68 (factor -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 68 (factor -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 68 (factor -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 103

    (44) sentencia_imprimir -> IMPRIMIR PARENTESIS_IZQ expresion PARENTESIS_DER .

    PUNTO_COMA      reduce using rule 44 (sentencia_imprimir -> IMPRIMIR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 104

    (45) sentencia_leer -> LEER PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .

    PUNTO_COMA      reduce using rule 45 (sentencia_leer -> LEER PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)


state 105

    (9) declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .

    FUNCION         reduce using rule 9 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 9 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    TIPO_DECIMAL    reduce using rule 9 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 9 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    TIPO_BOOLEANO   reduce using rule 9 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 9 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    SI              reduce using rule 9 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 9 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    PARA            reduce using rule 9 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    RETORNAR        reduce using rule 9 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    IMPRIMIR        reduce using rule 9 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    LEER            reduce using rule 9 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    $end            reduce using rule 9 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)


state 106

    (36) lista_argumentos -> lista_argumentos COMA expresion .

    COMA            reduce using rule 36 (lista_argumentos -> lista_argumentos COMA expresion .)
    PARENTESIS_DER  reduce using rule 36 (lista_argumentos -> lista_argumentos COMA expresion .)


state 107

    (14) declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER . bloque
    (20) bloque -> . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 111

    bloque                         shift and go to state 114

state 108

    (17) lista_parametros -> lista_parametros COMA . parametro
    (19) parametro -> . tipo IDENTIFICADOR
    (10) tipo -> . TIPO_ENTERO
    (11) tipo -> . TIPO_DECIMAL
    (12) tipo -> . TIPO_CADENA
    (13) tipo -> . TIPO_BOOLEANO

    TIPO_ENTERO     shift and go to state 18
    TIPO_DECIMAL    shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    TIPO_BOOLEANO   shift and go to state 21

    parametro                      shift and go to state 115
    tipo                           shift and go to state 88

state 109

    (19) parametro -> tipo IDENTIFICADOR .

    COMA            reduce using rule 19 (parametro -> tipo IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 19 (parametro -> tipo IDENTIFICADOR .)


state 110

    (38) sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .
    (39) sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque . SINO bloque

    FUNCION         reduce using rule 38 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    TIPO_ENTERO     reduce using rule 38 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    TIPO_DECIMAL    reduce using rule 38 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    TIPO_CADENA     reduce using rule 38 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    TIPO_BOOLEANO   reduce using rule 38 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 38 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    SI              reduce using rule 38 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    MIENTRAS        reduce using rule 38 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    PARA            reduce using rule 38 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 38 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 38 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    LEER            reduce using rule 38 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    $end            reduce using rule 38 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 38 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    SINO            shift and go to state 116


state 111

    (20) bloque -> LLAVE_IZQ . sentencias LLAVE_DER
    (21) sentencias -> . sentencias sentencia
    (22) sentencias -> . sentencia
    (23) sentencias -> .
    (24) sentencia -> . asignacion PUNTO_COMA
    (25) sentencia -> . llamada_funcion PUNTO_COMA
    (26) sentencia -> . sentencia_si
    (27) sentencia -> . sentencia_mientras
    (28) sentencia -> . sentencia_para
    (29) sentencia -> . sentencia_retorno PUNTO_COMA
    (30) sentencia -> . sentencia_imprimir PUNTO_COMA
    (31) sentencia -> . sentencia_leer PUNTO_COMA
    (32) asignacion -> . IDENTIFICADOR ASIGNACION expresion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (38) sentencia_si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (39) sentencia_si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque
    (40) sentencia_mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (41) sentencia_para -> . PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque
    (42) sentencia_retorno -> . RETORNAR expresion
    (43) sentencia_retorno -> . RETORNAR
    (44) sentencia_imprimir -> . IMPRIMIR PARENTESIS_IZQ expresion PARENTESIS_DER
    (45) sentencia_leer -> . LEER PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for RETORNAR resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    LLAVE_DER       reduce using rule 23 (sentencias -> .)
    IDENTIFICADOR   shift and go to state 8
    SI              shift and go to state 22
    MIENTRAS        shift and go to state 23
    PARA            shift and go to state 24
    RETORNAR        shift and go to state 25
    IMPRIMIR        shift and go to state 26
    LEER            shift and go to state 27

  ! IDENTIFICADOR   [ reduce using rule 23 (sentencias -> .) ]
  ! SI              [ reduce using rule 23 (sentencias -> .) ]
  ! MIENTRAS        [ reduce using rule 23 (sentencias -> .) ]
  ! PARA            [ reduce using rule 23 (sentencias -> .) ]
  ! RETORNAR        [ reduce using rule 23 (sentencias -> .) ]
  ! IMPRIMIR        [ reduce using rule 23 (sentencias -> .) ]
  ! LEER            [ reduce using rule 23 (sentencias -> .) ]

    sentencias                     shift and go to state 117
    sentencia                      shift and go to state 118
    asignacion                     shift and go to state 10
    llamada_funcion                shift and go to state 11
    sentencia_si                   shift and go to state 12
    sentencia_mientras             shift and go to state 13
    sentencia_para                 shift and go to state 14
    sentencia_retorno              shift and go to state 15
    sentencia_imprimir             shift and go to state 16
    sentencia_leer                 shift and go to state 17

state 112

    (40) sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .

    FUNCION         reduce using rule 40 (sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    TIPO_ENTERO     reduce using rule 40 (sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    TIPO_DECIMAL    reduce using rule 40 (sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    TIPO_CADENA     reduce using rule 40 (sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    TIPO_BOOLEANO   reduce using rule 40 (sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 40 (sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    SI              reduce using rule 40 (sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    MIENTRAS        reduce using rule 40 (sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    PARA            reduce using rule 40 (sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 40 (sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 40 (sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    LEER            reduce using rule 40 (sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    $end            reduce using rule 40 (sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 40 (sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque .)


state 113

    (41) sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion . PUNTO_COMA asignacion PARENTESIS_DER bloque

    PUNTO_COMA      shift and go to state 119


state 114

    (14) declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .

    FUNCION         reduce using rule 14 (declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    TIPO_ENTERO     reduce using rule 14 (declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    TIPO_DECIMAL    reduce using rule 14 (declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    TIPO_CADENA     reduce using rule 14 (declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    TIPO_BOOLEANO   reduce using rule 14 (declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 14 (declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    SI              reduce using rule 14 (declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    MIENTRAS        reduce using rule 14 (declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    PARA            reduce using rule 14 (declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 14 (declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 14 (declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    LEER            reduce using rule 14 (declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    $end            reduce using rule 14 (declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)


state 115

    (17) lista_parametros -> lista_parametros COMA parametro .

    COMA            reduce using rule 17 (lista_parametros -> lista_parametros COMA parametro .)
    PARENTESIS_DER  reduce using rule 17 (lista_parametros -> lista_parametros COMA parametro .)


state 116

    (39) sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO . bloque
    (20) bloque -> . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 111

    bloque                         shift and go to state 120

state 117

    (20) bloque -> LLAVE_IZQ sentencias . LLAVE_DER
    (21) sentencias -> sentencias . sentencia
    (24) sentencia -> . asignacion PUNTO_COMA
    (25) sentencia -> . llamada_funcion PUNTO_COMA
    (26) sentencia -> . sentencia_si
    (27) sentencia -> . sentencia_mientras
    (28) sentencia -> . sentencia_para
    (29) sentencia -> . sentencia_retorno PUNTO_COMA
    (30) sentencia -> . sentencia_imprimir PUNTO_COMA
    (31) sentencia -> . sentencia_leer PUNTO_COMA
    (32) asignacion -> . IDENTIFICADOR ASIGNACION expresion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (38) sentencia_si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (39) sentencia_si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque
    (40) sentencia_mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (41) sentencia_para -> . PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque
    (42) sentencia_retorno -> . RETORNAR expresion
    (43) sentencia_retorno -> . RETORNAR
    (44) sentencia_imprimir -> . IMPRIMIR PARENTESIS_IZQ expresion PARENTESIS_DER
    (45) sentencia_leer -> . LEER PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    LLAVE_DER       shift and go to state 121
    IDENTIFICADOR   shift and go to state 8
    SI              shift and go to state 22
    MIENTRAS        shift and go to state 23
    PARA            shift and go to state 24
    RETORNAR        shift and go to state 25
    IMPRIMIR        shift and go to state 26
    LEER            shift and go to state 27

    sentencia                      shift and go to state 122
    asignacion                     shift and go to state 10
    llamada_funcion                shift and go to state 11
    sentencia_si                   shift and go to state 12
    sentencia_mientras             shift and go to state 13
    sentencia_para                 shift and go to state 14
    sentencia_retorno              shift and go to state 15
    sentencia_imprimir             shift and go to state 16
    sentencia_leer                 shift and go to state 17

state 118

    (22) sentencias -> sentencia .

    LLAVE_DER       reduce using rule 22 (sentencias -> sentencia .)
    IDENTIFICADOR   reduce using rule 22 (sentencias -> sentencia .)
    SI              reduce using rule 22 (sentencias -> sentencia .)
    MIENTRAS        reduce using rule 22 (sentencias -> sentencia .)
    PARA            reduce using rule 22 (sentencias -> sentencia .)
